#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005b205b00, pid=124080, tid=0x0000000000014168
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [rxtxSerial.dll+0x5b00]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000006dc50f800):  JavaThread "ThreadLeitura" daemon [_thread_in_native, id=82280, stack(0x0000000715c00000,0x0000000715d00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000011dfef88

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x000000005b21d4d5, RDX=0xfffffffffffff665
RSP=0x0000000715cff1f0, RBP=0x00000000ffffffff, RSI=0x0000000000000000, RDI=0x00000006dc50f9f8
R8 =0x0000000000000002, R9 =0xfffffffffffff63c, R10=0x000000000000002c, R11=0x8101010101010100
R12=0x0000000011dfef80, R13=0x0000000000000001, R14=0x0000000715cff390, R15=0x0000000000000000
RIP=0x000000005b205b00, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000715cff1f0)
0x0000000715cff1f0:   0000000000000000 0000000000000000
0x0000000715cff200:   0000000715cff390 0000000000000000
0x0000000715cff210:   00000006dc50f800 0000000715cff390
0x0000000715cff220:   000000001784bd10 0000000715cff390
0x0000000715cff230:   ffffffffffffffff 0000000000000001
0x0000000715cff240:   00000006dc4dc148 000000005b205f3f
0x0000000715cff250:   00000006dc50f9f8 00000006dc50f9f8
0x0000000715cff260:   0000000600000001 0000000715cff280
0x0000000715cff270:   0000000600000001 00000000ffffffff
0x0000000715cff280:   0000000715cff778 0000000715cff390
0x0000000715cff290:   000000001784bd18 000000005b5fcac4
0x0000000715cff2a0:   000000001784bd18 00000006dc50f800
0x0000000715cff2b0:   000000001784bd18 00000006dc50f800
0x0000000715cff2c0:   00000007162f06c0 0000000002e277c6
0x0000000715cff2d0:   00007cd7b38a2ba4 00000006dc50f800
0x0000000715cff2e0:   0000000000000000 00000007162f06c0 

Instructions: (pc=0x000000005b205b00)
0x000000005b205ae0:   15 23 7a 01 00 48 8d 48 60 e8 3a 5d 00 00 4c 8b
0x000000005b205af0:   e5 8b ac 24 88 00 00 00 44 8b ac 24 80 00 00 00
0x000000005b205b00:   45 8b 74 24 08 41 89 5c 24 08 41 8b fd 85 ed 78
0x000000005b205b10:   09 ff 15 e9 14 01 00 44 8b f8 45 85 ed 7e 4a 90 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x000000005b21d4d5 is an unknown value
RDX=0xfffffffffffff665 is an unknown value
RSP=0x0000000715cff1f0 is pointing into the stack for thread: 0x00000006dc50f800
RBP=0x00000000ffffffff is an unallocated location in the heap
RSI=0x0000000000000000 is an unknown value
RDI=0x00000006dc50f9f8 is an unknown value
R8 =0x0000000000000002 is an unknown value
R9 =0xfffffffffffff63c is an unknown value
R10=0x000000000000002c is an unknown value
R11=0x8101010101010100 is an unknown value
R12=0x0000000011dfef80 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x0000000715cff390 is pointing into the stack for thread: 0x00000006dc50f800
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000715c00000,0x0000000715d00000],  sp=0x0000000715cff1f0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [rxtxSerial.dll+0x5b00]
C  [rxtxSerial.dll+0x5f3f]
C  0x0000000002e27934

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gnu.io.RXTXPort.readByte()I+0
j  gnu.io.RXTXPort$SerialInputStream.read()I+81
j  comunicacao_serial_arduino.ThreadLeitura.realizaLeitura()V+14
j  comunicacao_serial_arduino.ThreadLeitura.run()V+1
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006dc510000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82284, stack(0x0000000715d00000,0x0000000715e00000)]
=>0x00000006dc50f800 JavaThread "ThreadLeitura" daemon [_thread_in_native, id=82280, stack(0x0000000715c00000,0x0000000715d00000)]
  0x00000006dc511000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82276, stack(0x0000000715b00000,0x0000000715c00000)]
  0x00000006dc50e000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82272, stack(0x0000000715a00000,0x0000000715b00000)]
  0x00000006dc50d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82268, stack(0x0000000715900000,0x0000000715a00000)]
  0x00000006dc514000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82264, stack(0x0000000715800000,0x0000000715900000)]
  0x00000006dc50c800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82260, stack(0x0000000715700000,0x0000000715800000)]
  0x00000006dc513000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82256, stack(0x0000000715600000,0x0000000715700000)]
  0x00000006dc512800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82252, stack(0x0000000715500000,0x0000000715600000)]
  0x00000006dc505000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82248, stack(0x0000000715400000,0x0000000715500000)]
  0x00000006dc50b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82244, stack(0x0000000715300000,0x0000000715400000)]
  0x00000006dc50b000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82240, stack(0x0000000715200000,0x0000000715300000)]
  0x00000006dc50a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82236, stack(0x0000000715100000,0x0000000715200000)]
  0x00000006dc502800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82232, stack(0x0000000715000000,0x0000000715100000)]
  0x00000006dc509800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82228, stack(0x0000000714f00000,0x0000000715000000)]
  0x00000006dc508800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82224, stack(0x0000000714e00000,0x0000000714f00000)]
  0x00000006dc503800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82220, stack(0x0000000714d00000,0x0000000714e00000)]
  0x00000006dc504000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82216, stack(0x0000000714c00000,0x0000000714d00000)]
  0x00000006dc501000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82212, stack(0x0000000714b00000,0x0000000714c00000)]
  0x00000006dc508000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82208, stack(0x0000000714a00000,0x0000000714b00000)]
  0x00000006dc507000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82204, stack(0x0000000714900000,0x0000000714a00000)]
  0x00000006dc505800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82200, stack(0x0000000714800000,0x0000000714900000)]
  0x00000006dc506800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82196, stack(0x0000000714700000,0x0000000714800000)]
  0x00000006dc502000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82192, stack(0x0000000714600000,0x0000000714700000)]
  0x00000006dc423000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82188, stack(0x0000000714500000,0x0000000714600000)]
  0x00000006dc422800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82184, stack(0x0000000714400000,0x0000000714500000)]
  0x00000006dc424000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82180, stack(0x0000000714300000,0x0000000714400000)]
  0x00000006dc421800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82176, stack(0x0000000714200000,0x0000000714300000)]
